/usr/lib/jvm/java-1.8.0-openjdk-amd64/bin/java -Xmx24G -javaagent:/opt/idea-IC-182.4129.33/lib/idea_rt.jar=46399:/opt/idea-IC-182.4129.33/bin -Dfile.encoding=UTF-8 -classpath /home/petr/workspace/bishop/bookBuilder/bin:/usr/lib/jvm/java-1.8.0-openjdk-amd64/jre/lib/charsets.jar:/usr/lib/jvm/java-1.8.0-openjdk-amd64/jre/lib/ext/cldrdata.jar:/usr/lib/jvm/java-1.8.0-openjdk-amd64/jre/lib/ext/dnsns.jar:/usr/lib/jvm/java-1.8.0-openjdk-amd64/jre/lib/ext/icedtea-sound.jar:/usr/lib/jvm/java-1.8.0-openjdk-amd64/jre/lib/ext/jaccess.jar:/usr/lib/jvm/java-1.8.0-openjdk-amd64/jre/lib/ext/java-atk-wrapper.jar:/usr/lib/jvm/java-1.8.0-openjdk-amd64/jre/lib/ext/localedata.jar:/usr/lib/jvm/java-1.8.0-openjdk-amd64/jre/lib/ext/nashorn.jar:/usr/lib/jvm/java-1.8.0-openjdk-amd64/jre/lib/ext/sunec.jar:/usr/lib/jvm/java-1.8.0-openjdk-amd64/jre/lib/ext/sunjce_provider.jar:/usr/lib/jvm/java-1.8.0-openjdk-amd64/jre/lib/ext/sunpkcs11.jar:/usr/lib/jvm/java-1.8.0-openjdk-amd64/jre/lib/ext/zipfs.jar:/usr/lib/jvm/java-1.8.0-openjdk-amd64/jre/lib/jce.jar:/usr/lib/jvm/java-1.8.0-openjdk-amd64/jre/lib/jsse.jar:/usr/lib/jvm/java-1.8.0-openjdk-amd64/jre/lib/management-agent.jar:/usr/lib/jvm/java-1.8.0-openjdk-amd64/jre/lib/resources.jar:/usr/lib/jvm/java-1.8.0-openjdk-amd64/jre/lib/rt.jar:/home/petr/workspace/bishop/bishop/bin:/home/petr/workspace/bishop/bisGui/bin:/home/petr/workspace/bishop/utils/bin:/opt/idea-IC-182.4129.33/lib/junit-4.12.jar:/home/petr/workspace/bishop/bisGuiSwing/bin:/home/petr/workspace/bishop/libs/svgSalamander.jar bishop.evaluationStatistics.Calculator /home/petr/KingBase/coeffs.tbl /home/petr/KingBase/KingBase2016-01-A00-A39.pgn /home/petr/KingBase/KingBase2016-01-C60-C99.pgn /home/petr/KingBase/KingBase2016-01-A40-A79.pgn /home/petr/KingBase/KingBase2016-01-D00-D29.pgn /home/petr/KingBase/KingBase2016-01-A80-A99.pgn /home/petr/KingBase/KingBase2016-01-D30-D69.pgn /home/petr/KingBase/KingBase2016-01-B00-B19.pgn /home/petr/KingBase/KingBase2016-01-D70-D99.pgn /home/petr/KingBase/KingBase2016-01-B20-B49.pgn /home/petr/KingBase/KingBase2016-01-E00-E19.pgn /home/petr/KingBase/KingBase2016-01-B50-B99.pgn /home/petr/KingBase/KingBase2016-01-E20-E59.pgn /home/petr/KingBase/KingBase2016-01-C00-C19.pgn /home/petr/KingBase/KingBase2016-01-E60-E99.pgn /home/petr/KingBase/KingBase2016-01-C20-C59.pgn
Processing
/home/petr/KingBase/KingBase2016-01-A00-A39.pgn
/home/petr/KingBase/KingBase2016-01-C60-C99.pgn
/home/petr/KingBase/KingBase2016-01-A40-A79.pgn
/home/petr/KingBase/KingBase2016-01-D00-D29.pgn
/home/petr/KingBase/KingBase2016-01-A80-A99.pgn
/home/petr/KingBase/KingBase2016-01-D30-D69.pgn
/home/petr/KingBase/KingBase2016-01-B00-B19.pgn
/home/petr/KingBase/KingBase2016-01-D70-D99.pgn
/home/petr/KingBase/KingBase2016-01-B20-B49.pgn
/home/petr/KingBase/KingBase2016-01-E00-E19.pgn
/home/petr/KingBase/KingBase2016-01-B50-B99.pgn
/home/petr/KingBase/KingBase2016-01-E20-E59.pgn
/home/petr/KingBase/KingBase2016-01-C00-C19.pgn
/home/petr/KingBase/KingBase2016-01-E60-E99.pgn
/home/petr/KingBase/KingBase2016-01-C20-C59.pgn
Calculating
Sample count = 59019123, memory consumption: 8994976795
table_position_0.table_position.r_g2 27.98305572846142
table_position_0.table_position.r_h2 100.8360594997145
table_position_0.table_position.r_a3 525.5443076751995
table_position_0.table_position.r_b3 347.81758685040154
table_position_0.table_position.r_c3 68.23166848726194
table_position_0.table_position.r_d3 7.605613722621291
table_position_0.table_position.r_e3 68.63389459603077
table_position_0.table_position.r_f3 91.23864329604646
table_position_0.table_position.r_g3 227.62050835480858
table_position_0.table_position.r_h3 373.4736523819703
table_position_0.table_position.r_a4 519.1097691828453
table_position_0.table_position.r_b4 407.8169499060115
table_position_0.table_position.r_c4 281.99836077323874
table_position_0.table_position.r_d4 64.61091379542839
table_position_0.table_position.r_e4 141.0217167279986
table_position_0.table_position.r_f4 223.91144969302326
table_position_0.table_position.r_g4 337.15343429703023
table_position_0.table_position.r_h4 339.51123877644363
table_position_0.table_position.r_a5 545.8597575535158
table_position_0.table_position.r_b5 464.85556622738244
table_position_0.table_position.r_c5 312.5383715678178
table_position_0.table_position.r_d5 71.47198649243323
table_position_0.table_position.r_e5 189.5214325677556
table_position_0.table_position.r_f5 317.366641551524
table_position_0.table_position.r_g5 325.76527795138674
table_position_0.table_position.r_h5 238.77054950716135
table_position_0.table_position.r_a6 362.0974966817363
table_position_0.table_position.r_b6 251.93449122751446
table_position_0.table_position.r_c6 217.21461363571788
table_position_0.table_position.r_d6 -20.48247608275243
table_position_0.table_position.r_e6 -93.79393221160743
table_position_0.table_position.r_f6 112.92493539256286
table_position_0.table_position.r_g6 -67.19382822865063
table_position_0.table_position.r_h6 91.89078060920956
table_position_0.table_position.r_a7 77.10423411036653
table_position_0.table_position.r_b7 74.00214201559065
table_position_0.table_position.r_c7 62.583206685917254
table_position_0.table_position.r_d7 -198.39854603067246
table_position_0.table_position.r_e7 -111.39974071690925
table_position_0.table_position.r_f7 -7.623702044959606
table_position_0.table_position.r_g7 -149.4194092277351
table_position_0.table_position.r_h7 -126.27080399707692
table_position_0.table_position.r_a8 -147.5209897006704
table_position_0.table_position.r_b8 -45.93966708774218
table_position_0.table_position.r_c8 59.790518670661704
table_position_0.table_position.r_d8 -43.79123693433217
table_position_0.table_position.r_e8 265.55692213932986
table_position_0.table_position.r_f8 337.6569804857183
table_position_0.table_position.r_g8 109.01138507275786
table_position_0.table_position.r_h8 39.62817438831662
table_position_0.table_position.b_a1 -223.02400284061093
table_position_0.table_position.b_b1 -284.1740832053466
table_position_0.table_position.b_c1 -348.7765251266408
table_position_0.table_position.b_d1 -290.8743895616955
table_position_0.table_position.b_e1 -372.2988000922797
table_position_0.table_position.b_f1 -476.6089013461733
table_position_0.table_position.b_g1 -458.5819281197989
table_position_0.table_position.b_h1 -275.3733094519622
table_position_0.table_position.b_a2 -263.88900151970756
table_position_0.table_position.b_b2 -187.33775145345825
table_position_0.table_position.b_c2 -172.34577632290637
table_position_0.table_position.b_d2 -269.83715865679613
table_position_0.table_position.b_e2 -270.92326486587285
table_position_0.table_position.b_f2 -375.4709024663241
table_position_0.table_position.b_g2 -380.4760562178882
table_position_0.table_position.b_h2 -395.09306905183826
table_position_0.table_position.b_a3 -284.73689168046644
table_position_0.table_position.b_b3 -245.30606348109822
table_position_0.table_position.b_c3 -255.44833780092384
table_position_0.table_position.b_d3 -184.678185544881
table_position_0.table_position.b_e3 -197.55065932769168
table_position_0.table_position.b_f3 -303.43687737232756
table_position_0.table_position.b_g3 -262.68311856682135
table_position_0.table_position.b_h3 -286.72106761659717
table_position_0.table_position.b_a4 -187.45611977109183
table_position_0.table_position.b_b4 -191.25787576898225
table_position_0.table_position.b_c4 -209.88879239249218
table_position_0.table_position.b_d4 -262.4644812422554
table_position_0.table_position.b_e4 -229.23235457471677
table_position_0.table_position.b_f4 -148.8497477846362
table_position_0.table_position.b_g4 -218.58044108349807
table_position_0.table_position.b_h4 -337.7216038814478
table_position_0.table_position.b_a5 -229.5579325923093
table_position_0.table_position.b_b5 -182.58113405180265
table_position_0.table_position.b_c5 -223.53351345233955
table_position_0.table_position.b_d5 -352.866976565417
table_position_0.table_position.b_e5 -260.463967474244
table_position_0.table_position.b_f5 -287.05437776945337
table_position_0.table_position.b_g5 -112.29218302020841
table_position_0.table_position.b_h5 -291.0225659429366
table_position_0.table_position.b_a6 -246.78566930516516
table_position_0.table_position.b_b6 -157.9750795242736
table_position_0.table_position.b_c6 -183.5444663138037
table_position_0.table_position.b_d6 -225.35454849750568
table_position_0.table_position.b_e6 -188.54732682495043
table_position_0.table_position.b_f6 -352.0924169530501
table_position_0.table_position.b_g6 -232.07516656082953
table_position_0.table_position.b_h6 -352.7682967643258
table_position_0.table_position.b_a7 -182.09136605262415
table_position_0.table_position.b_b7 -86.59779036849399
table_position_0.table_position.b_c7 -93.56543557800133
table_position_0.table_position.b_d7 -98.82408738455447
table_position_0.table_position.b_e7 -101.51470366841572
table_position_0.table_position.b_f7 -113.56141083475323
table_position_0.table_position.b_g7 -158.62004689924527
table_position_0.table_position.b_h7 -161.47913428283897
table_position_0.table_position.b_a8 111.54455025341686
table_position_0.table_position.b_b8 -95.56142518348173
table_position_0.table_position.b_c8 -26.069946634603216
table_position_0.table_position.b_d8 -89.14873845969451
table_position_0.table_position.b_e8 -56.66783056133346
table_position_0.table_position.b_f8 -170.72805960833873
table_position_0.table_position.b_g8 -143.38765977995251
table_position_0.table_position.b_h8 -78.1524336645867
table_position_0.table_position.n_a1 -858.6686432461504
table_position_0.table_position.n_b1 -476.50394093726925
table_position_0.table_position.n_c1 -497.6758602314128
table_position_0.table_position.n_d1 -423.64057311889167
table_position_0.table_position.n_e1 -411.1536595379141
table_position_0.table_position.n_f1 -493.3622680160784
table_position_0.table_position.n_g1 -497.7383026839831
table_position_0.table_position.n_h1 -583.2600704425067
table_position_0.table_position.n_a2 -620.4859036845247
table_position_0.table_position.n_b2 -378.4160058157636
table_position_0.table_position.n_c2 -408.4866457775695
table_position_0.table_position.n_d2 -370.5181096541861
table_position_0.table_position.n_e2 -320.3353142269408
table_position_0.table_position.n_f2 -276.75004199702295
table_position_0.table_position.n_g2 -203.30887549091227
table_position_0.table_position.n_h2 -479.284408315865
table_position_0.table_position.n_a3 -447.65908165707236
table_position_0.table_position.n_b3 -346.256078582495
table_position_0.table_position.n_c3 -220.2068000646813
table_position_0.table_position.n_d3 -261.85818616651636
table_position_0.table_position.n_e3 -239.1939525689213
table_position_0.table_position.n_f3 -177.20947942168445
table_position_0.table_position.n_g3 -155.12285429891503
table_position_0.table_position.n_h3 -291.6311517263525
table_position_0.table_position.n_a4 -387.1957654539499
table_position_0.table_position.n_b4 -288.62486317951755
table_position_0.table_position.n_c4 -220.9728121925664
table_position_0.table_position.n_d4 -223.6821648208392
table_position_0.table_position.n_e4 -151.35626962291806
table_position_0.table_position.n_f4 -183.28306333282336
table_position_0.table_position.n_g4 -223.4863610642647
table_position_0.table_position.n_h4 -105.04551173044752
table_position_0.table_position.n_a5 -347.7481544625278
table_position_0.table_position.n_b5 -253.83770017992916
table_position_0.table_position.n_c5 -171.89457919932437
table_position_0.table_position.n_d5 -172.06239018597196
table_position_0.table_position.n_e5 -150.88856477672172
table_position_0.table_position.n_f5 -86.75586944002016
table_position_0.table_position.n_g5 -158.62051049287714
table_position_0.table_position.n_h5 -234.25560592672034
table_position_0.table_position.n_a6 -454.4249066922896
table_position_0.table_position.n_b6 -307.086599285179
table_position_0.table_position.n_c6 -168.4136259550701
table_position_0.table_position.n_d6 -83.44082585584502
table_position_0.table_position.n_e6 -138.00888824637266
table_position_0.table_position.n_f6 -194.01092414406338
table_position_0.table_position.n_g6 -246.12845070022672
table_position_0.table_position.n_h6 -443.7556561753784
table_position_0.table_position.n_a7 -596.8889346824586
table_position_0.table_position.n_b7 -200.89904819027674
table_position_0.table_position.n_c7 -211.37400083296782
table_position_0.table_position.n_d7 -139.12819673262425
table_position_0.table_position.n_e7 -200.46129343417826
table_position_0.table_position.n_f7 -248.3890204466296
table_position_0.table_position.n_g7 -147.2151722385598
table_position_0.table_position.n_h7 -417.46103389883507
table_position_0.table_position.n_a8 -1097.5707017382335
table_position_0.table_position.n_b8 -303.158555186697
table_position_0.table_position.n_c8 -298.67831086392556
table_position_0.table_position.n_d8 -215.2548677004573
table_position_0.table_position.n_e8 -296.35538276511653
table_position_0.table_position.n_f8 -120.73605024808424
table_position_0.table_position.n_g8 -268.2445676306172
table_position_0.table_position.n_h8 -544.3631467805964
table_position_0.table_position.p_a2 133.18595394813536
table_position_0.table_position.p_b2 85.22245055999046
table_position_0.table_position.p_c2 -107.45661807869214
table_position_0.table_position.p_d2 -91.60772734904866
table_position_0.table_position.p_e2 -97.71027712563362
table_position_0.table_position.p_f2 -101.63395484905479
table_position_0.table_position.p_g2 -61.991082620800555
table_position_0.table_position.p_h2 44.15134602888303
table_position_0.table_position.p_a3 -1.6897329789049638
table_position_0.table_position.p_b3 -31.594251982493788
table_position_0.table_position.p_c3 -181.42247553203774
table_position_0.table_position.p_d3 -155.4338485422719
table_position_0.table_position.p_e3 -164.70311862007347
table_position_0.table_position.p_f3 -160.92227367789815
table_position_0.table_position.p_g3 -92.49813933400117
table_position_0.table_position.p_h3 -62.73950715473316
table_position_0.table_position.p_a4 73.47319305651054
table_position_0.table_position.p_b4 37.225355769348766
table_position_0.table_position.p_c4 -68.82583541098579
table_position_0.table_position.p_d4 -153.419504319494
table_position_0.table_position.p_e4 -86.37468741005704
table_position_0.table_position.p_f4 -100.36892524439942
table_position_0.table_position.p_g4 -52.692524354919215
table_position_0.table_position.p_h4 -39.481190738309095
table_position_0.table_position.p_a5 193.34832207026642
table_position_0.table_position.p_b5 94.60948900113164
table_position_0.table_position.p_c5 -15.137157054686252
table_position_0.table_position.p_d5 -43.4346085602076
table_position_0.table_position.p_e5 -7.694214667981148
table_position_0.table_position.p_f5 -43.55826986337193
table_position_0.table_position.p_g5 15.273266151605752
table_position_0.table_position.p_h5 34.402218303063705
table_position_0.table_position.p_a6 442.1539456420923
table_position_0.table_position.p_b6 348.93489100972096
table_position_0.table_position.p_c6 166.74382713448594
table_position_0.table_position.p_d6 212.48891400312624
table_position_0.table_position.p_e6 192.3622147508357
table_position_0.table_position.p_f6 200.40821106963546
table_position_0.table_position.p_g6 234.1019632721927
table_position_0.table_position.p_h6 327.74762815598575
table_position_0.table_position.p_a7 184.58520184530258
table_position_0.table_position.p_b7 110.87034224836488
table_position_0.table_position.p_c7 56.22979613671287
table_position_0.table_position.p_d7 67.50100865842302
table_position_0.table_position.p_e7 230.48110024544746
table_position_0.table_position.p_f7 315.2647871052813
table_position_0.table_position.p_g7 491.77372368348256
table_position_0.table_position.p_h7 348.6629604802702
table_position_1.table_position.k_a1 -480.73007733516937
table_position_1.table_position.k_b1 -314.25047773551483
table_position_1.table_position.k_c1 -330.6659284016813
table_position_1.table_position.k_d1 -380.5311011316163
table_position_1.table_position.k_e1 -568.8695928591361
table_position_1.table_position.k_f1 -381.25770861365675
table_position_1.table_position.k_g1 -416.25611688375653
table_position_1.table_position.k_h1 -594.76825958892
table_position_1.table_position.k_a2 -168.57999711370724
table_position_1.table_position.k_b2 -158.7811715525319
table_position_1.table_position.k_c2 -170.13211153166716
table_position_1.table_position.k_d2 -156.76949429266597
table_position_1.table_position.k_e2 -151.46942369746594
table_position_1.table_position.k_f2 -226.6739922820029
table_position_1.table_position.k_g2 -243.4846198007624
table_position_1.table_position.k_h2 -324.2318614055369
table_position_1.table_position.k_a3 -217.49839588482556
table_position_1.table_position.k_b3 -83.63705603512784
table_position_1.table_position.k_c3 5.3979304975824896
table_position_1.table_position.k_d3 -1.0053896934754556
table_position_1.table_position.k_e3 -22.645687843325806
table_position_1.table_position.k_f3 -120.3391834741996
table_position_1.table_position.k_g3 -231.14088957875978
table_position_1.table_position.k_h3 -380.9731113067979
table_position_1.table_position.k_a4 -36.183328696868145
table_position_1.table_position.k_b4 137.28062629571335
table_position_1.table_position.k_c4 154.97437198995527
table_position_1.table_position.k_d4 183.06061192764906
table_position_1.table_position.k_e4 79.81173187808389
table_position_1.table_position.k_f4 8.586012816513614
table_position_1.table_position.k_g4 -67.08134766711534
table_position_1.table_position.k_h4 -269.8677284815738
table_position_1.table_position.k_a5 116.88038586559802
table_position_1.table_position.k_b5 265.0526111054287
table_position_1.table_position.k_c5 204.96658841282138
table_position_1.table_position.k_d5 148.4895048026684
table_position_1.table_position.k_e5 100.61573288429366
table_position_1.table_position.k_f5 130.90096053884818
table_position_1.table_position.k_g5 132.24448686738498
table_position_1.table_position.k_h5 -26.087316349369722
table_position_1.table_position.k_a6 77.0557538743839
table_position_1.table_position.k_b6 332.38173694088465
table_position_1.table_position.k_c6 233.9615627232023
table_position_1.table_position.k_d6 175.24825866959205
table_position_1.table_position.k_e6 153.02092531053523
table_position_1.table_position.k_f6 398.10904215751293
table_position_1.table_position.k_g6 431.47074841765215
table_position_1.table_position.k_h6 155.1285076682626
table_position_1.table_position.k_a7 -124.28531059414824
table_position_1.table_position.k_b7 236.53877017014932
table_position_1.table_position.k_c7 254.86653323560458
table_position_1.table_position.k_d7 191.54130499822514
table_position_1.table_position.k_e7 179.5734089492893
table_position_1.table_position.k_f7 305.05974741300975
table_position_1.table_position.k_g7 354.90287719215394
table_position_1.table_position.k_h7 67.37119614028582
table_position_1.table_position.k_a8 -202.5324158433749
table_position_1.table_position.k_b8 227.62176082773888
table_position_1.table_position.k_c8 291.88277824173514
table_position_1.table_position.k_d8 130.17353217143452
table_position_1.table_position.k_e8 194.24325333077863
table_position_1.table_position.k_f8 290.7346128916371
table_position_1.table_position.k_g8 494.7921568915635
table_position_1.table_position.k_h8 6.7890715161009645
table_position_1.table_position.q_a1 2099.5076588974634
table_position_1.table_position.q_b1 2037.2020758653157
table_position_1.table_position.q_c1 2138.528033983585
table_position_1.table_position.q_d1 2129.895816746818
table_position_1.table_position.q_e1 2072.7134172901747
table_position_1.table_position.q_f1 2016.9147138203934
table_position_1.table_position.q_g1 1997.104054429581
table_position_1.table_position.q_h1 2107.4426739695364
table_position_1.table_position.q_a2 2129.10989268126
table_position_1.table_position.q_b2 2093.2780292875177
table_position_1.table_position.q_c2 2110.1487439315406
table_position_1.table_position.q_d2 2128.4018786818906
table_position_1.table_position.q_e2 2172.269615170146
table_position_1.table_position.q_f2 2112.2850161619463
table_position_1.table_position.q_g2 1959.9811147828018
table_position_1.table_position.q_h2 1972.3143622961747
table_position_1.table_position.q_a3 2132.339396164097
table_position_1.table_position.q_b3 2134.1164999951707
table_position_1.table_position.q_c3 2245.827543655339
table_position_1.table_position.q_d3 2295.646218745921
table_position_1.table_position.q_e3 2312.2039634168905
table_position_1.table_position.q_f3 2342.0921460373143
table_position_1.table_position.q_g3 2274.014709867748
table_position_1.table_position.q_h3 2129.3757012134383
table_position_1.table_position.q_a4 2336.641444175058
table_position_1.table_position.q_b4 2278.6575315798696
table_position_1.table_position.q_c4 2314.3908342852133
table_position_1.table_position.q_d4 2465.8038046536685
table_position_1.table_position.q_e4 2399.6661563904236
table_position_1.table_position.q_f4 2371.6748472111904
table_position_1.table_position.q_g4 2381.178758896708
table_position_1.table_position.q_h4 2311.6760164926823
table_position_1.table_position.q_a5 2288.6945088373695
table_position_1.table_position.q_b5 2396.8732763631288
table_position_1.table_position.q_c5 2439.1420474824945
table_position_1.table_position.q_d5 2501.0755347128043
table_position_1.table_position.q_e5 2550.042271975069
table_position_1.table_position.q_f5 2526.7941789777865
table_position_1.table_position.q_g5 2574.673722486604
table_position_1.table_position.q_h5 2456.195238014749
table_position_1.table_position.q_a6 2302.83355997062
table_position_1.table_position.q_b6 2422.3740856340473
table_position_1.table_position.q_c6 2481.2714894980495
table_position_1.table_position.q_d6 2545.9635829803
table_position_1.table_position.q_e6 2612.6289210434047
table_position_1.table_position.q_f6 2542.2036061889517
table_position_1.table_position.q_g6 2526.2955568918464
table_position_1.table_position.q_h6 2625.311423143864
table_position_1.table_position.q_a7 2324.8282306979518
table_position_1.table_position.q_b7 2385.942868747265
table_position_1.table_position.q_c7 2487.2334503868733
table_position_1.table_position.q_d7 2518.04764478295
table_position_1.table_position.q_e7 2537.3757492769414
table_position_1.table_position.q_f7 2541.0923712893737
table_position_1.table_position.q_g7 2535.314176880486
table_position_1.table_position.q_h7 2548.2945967726637
table_position_1.table_position.q_a8 2357.30558586073
table_position_1.table_position.q_b8 2432.2534848734986
table_position_1.table_position.q_c8 2443.5077508370505
table_position_1.table_position.q_d8 2470.40125289309
table_position_1.table_position.q_e8 2508.3271112230755
table_position_1.table_position.q_f8 2575.1172976727416
table_position_1.table_position.q_g8 2574.407783825969
table_position_1.table_position.q_h8 2494.511214696506
table_position_1.table_position.r_a1 1011.3949997505888
table_position_1.table_position.r_b1 939.0263272843436
table_position_1.table_position.r_c1 988.0580696914913
table_position_1.table_position.r_d1 925.8675552420544
table_position_1.table_position.r_e1 911.0260984443944
table_position_1.table_position.r_f1 1004.0307826864812
table_position_1.table_position.r_g1 919.3137036654582
table_position_1.table_position.r_h1 918.6870259990993
table_position_1.table_position.r_a2 890.1656792906903
table_position_1.table_position.r_b2 896.1081114906768
table_position_1.table_position.r_c2 956.0512992984831
table_position_1.table_position.r_d2 916.3517833217591
table_position_1.table_position.r_e2 893.895972870525
table_position_1.table_position.r_f2 881.5499656270857
table_position_1.table_position.r_g2 841.3983594975808
table_position_1.table_position.r_h2 849.8306513247051
table_position_1.table_position.r_a3 923.7048424951853
table_position_1.table_position.r_b3 956.0743909826418
table_position_1.table_position.r_c3 1029.400706290598
table_position_1.table_position.r_d3 988.5697210430817
table_position_1.table_position.r_e3 970.6255107002374
table_position_1.table_position.r_f3 1005.4699055261893
table_position_1.table_position.r_g3 928.103705170828
table_position_1.table_position.r_h3 877.4205722413918
table_position_1.table_position.r_a4 1022.6803197521027
table_position_1.table_position.r_b4 1035.339898209958
table_position_1.table_position.r_c4 1095.7322609628902
table_position_1.table_position.r_d4 1099.5498406529437
table_position_1.table_position.r_e4 1076.6701926737412
table_position_1.table_position.r_f4 1102.0689889108132
table_position_1.table_position.r_g4 1011.386209706475
table_position_1.table_position.r_h4 974.6327501759542
table_position_1.table_position.r_a5 1173.5576655622826
table_position_1.table_position.r_b5 1150.3172218013756
table_position_1.table_position.r_c5 1225.0740257687355
table_position_1.table_position.r_d5 1238.3347071340752
table_position_1.table_position.r_e5 1175.9778210532709
table_position_1.table_position.r_f5 1158.779615905597
table_position_1.table_position.r_g5 1136.5404967420072
table_position_1.table_position.r_h5 1129.7349511858758
table_position_1.table_position.r_a6 1229.8407707929484
table_position_1.table_position.r_b6 1267.1900448155495
table_position_1.table_position.r_c6 1304.575870934088
table_position_1.table_position.r_d6 1283.7443467860364
table_position_1.table_position.r_e6 1324.9742570089163
table_position_1.table_position.r_f6 1341.8812077796451
table_position_1.table_position.r_g6 1362.5730857082283
table_position_1.table_position.r_h6 1275.5074246828447
table_position_1.table_position.r_a7 1273.415969048449
table_position_1.table_position.r_b7 1327.967435475347
table_position_1.table_position.r_c7 1359.100762157017
table_position_1.table_position.r_d7 1365.2883353213722
table_position_1.table_position.r_e7 1343.202059933546
table_position_1.table_position.r_f7 1358.0578343762247
table_position_1.table_position.r_g7 1398.279905884208
table_position_1.table_position.r_h7 1292.421019153404
table_position_1.table_position.r_a8 1239.6079679970446
table_position_1.table_position.r_b8 1257.5877748600772
table_position_1.table_position.r_c8 1240.801898998402
table_position_1.table_position.r_d8 1265.9261758324672
table_position_1.table_position.r_e8 1218.0473411964706
table_position_1.table_position.r_f8 1216.8475846535282
table_position_1.table_position.r_g8 1309.4121140479028
table_position_1.table_position.r_h8 1218.899633882959
table_position_1.table_position.b_a1 675.2299987672815
table_position_1.table_position.b_b1 667.2372766032054
table_position_1.table_position.b_c1 735.7116785799454
table_position_1.table_position.b_d1 666.8815076487214
table_position_1.table_position.b_e1 739.4274323580736
table_position_1.table_position.b_f1 804.5524423851643
table_position_1.table_position.b_g1 699.9143638724057
table_position_1.table_position.b_h1 514.7114426582289
table_position_1.table_position.b_a2 648.4499203103146
table_position_1.table_position.b_b2 626.8719987803762
table_position_1.table_position.b_c2 659.1770351711339
table_position_1.table_position.b_d2 789.6544879730242
table_position_1.table_position.b_e2 767.8271386056755
table_position_1.table_position.b_f2 758.1165952094444
table_position_1.table_position.b_g2 749.7032488546341
table_position_1.table_position.b_h2 552.1817279178427
table_position_1.table_position.b_a3 667.0718248421373
table_position_1.table_position.b_b3 782.2121101235965
table_position_1.table_position.b_c3 877.2007199146982
table_position_1.table_position.b_d3 814.3492194019465
table_position_1.table_position.b_e3 904.9173133754116
table_position_1.table_position.b_f3 785.4893745673162
table_position_1.table_position.b_g3 709.3939798991728
table_position_1.table_position.b_h3 711.3605180235395
table_position_1.table_position.b_a4 664.2472560495715
table_position_1.table_position.b_b4 807.7364404377984
table_position_1.table_position.b_c4 851.4986845685198
table_position_1.table_position.b_d4 941.5824646006342
table_position_1.table_position.b_e4 849.0968331539759
table_position_1.table_position.b_f4 773.6785017140312
table_position_1.table_position.b_g4 750.7385004245738
table_position_1.table_position.b_h4 673.7007988619164
table_position_1.table_position.b_a5 797.5247496336638
table_position_1.table_position.b_b5 873.3031823284019
table_position_1.table_position.b_c5 908.4203588361529
table_position_1.table_position.b_d5 949.7346624191763
table_position_1.table_position.b_e5 940.9407745876899
table_position_1.table_position.b_f5 917.1165879060281
table_position_1.table_position.b_g5 810.8501867408373
table_position_1.table_position.b_h5 795.4391349524816
table_position_1.table_position.b_a6 825.440253842126
table_position_1.table_position.b_b6 969.876777473885
table_position_1.table_position.b_c6 855.5998294152948
table_position_1.table_position.b_d6 859.6673230349556
table_position_1.table_position.b_e6 881.019155428367
table_position_1.table_position.b_f6 1047.5613348359407
table_position_1.table_position.b_g6 1019.496319462401
table_position_1.table_position.b_h6 932.4737730738618
table_position_1.table_position.b_a7 898.6593711014166
table_position_1.table_position.b_b7 818.623740687789
table_position_1.table_position.b_c7 817.4565164896553
table_position_1.table_position.b_d7 805.6844589226528
table_position_1.table_position.b_e7 786.6990421619828
table_position_1.table_position.b_f7 834.9265550463333
table_position_1.table_position.b_g7 820.0105794163134
table_position_1.table_position.b_h7 752.9426178126844
table_position_1.table_position.b_a8 601.9949082406023
table_position_1.table_position.b_b8 771.0166530921442
table_position_1.table_position.b_c8 749.2708291566081
table_position_1.table_position.b_d8 769.6808290499669
table_position_1.table_position.b_e8 737.7413865508671
table_position_1.table_position.b_f8 760.9128435923511
table_position_1.table_position.b_g8 780.3956505039582
table_position_1.table_position.b_h8 549.05693110271
table_position_1.table_position.n_a1 163.65011065241063
table_position_1.table_position.n_b1 221.24428211041229
table_position_1.table_position.n_c1 387.66682297004627
table_position_1.table_position.n_d1 437.1535537973804
table_position_1.table_position.n_e1 456.5190541597807
table_position_1.table_position.n_f1 448.3845566917297
table_position_1.table_position.n_g1 345.8800015151311
table_position_1.table_position.n_h1 254.97076234351883
table_position_1.table_position.n_a2 360.3053876960371
table_position_1.table_position.n_b2 510.495445907755
table_position_1.table_position.n_c2 435.16080949332587
table_position_1.table_position.n_d2 480.90560790137215
table_position_1.table_position.n_e2 479.7587839055182
table_position_1.table_position.n_f2 501.1237248407898
table_position_1.table_position.n_g2 447.6406068797898
table_position_1.table_position.n_h2 480.9124802621426
table_position_1.table_position.n_a3 336.14706238321105
table_position_1.table_position.n_b3 477.0790278833433
table_position_1.table_position.n_c3 461.2210922187068
table_position_1.table_position.n_d3 710.2411440278378
table_position_1.table_position.n_e3 648.5166256928188
table_position_1.table_position.n_f3 442.0850590894792
table_position_1.table_position.n_g3 491.466977215604
table_position_1.table_position.n_h3 458.78926028705416
table_position_1.table_position.n_a4 634.363950776078
table_position_1.table_position.n_b4 683.4457858114458
table_position_1.table_position.n_c4 752.5638160153503
table_position_1.table_position.n_d4 812.4918979563937
table_position_1.table_position.n_e4 834.8660071965385
